Name,HOF_status,G,PA,HR,R,RBI,SB,AVG,OBP,SLG,wRC+,Off,Def,WAR
Mike Trout,active,1648,7203,404,1196,1018,214,0.294,0.406,0.57,166,608.3,-7.9,87.2
Freddie Freeman,active,2179,9363,367,1379,1322,104,0.3,0.386,0.511,141,467.0,-134.8,64.8
Mookie Betts,active,1531,6936,291,1166,913,196,0.29,0.369,0.512,136,349.1,30.4,62.6
Aaron Judge,active,1145,5002,368,873,830,65,0.294,0.413,0.615,178,449.7,-13.0,61.5
Francisco Lindor,active,1535,6848,279,1011,856,216,0.273,0.342,0.475,121,187.7,171.8,60.4
Jose Altuve,active,1976,8696,255,1236,889,325,0.303,0.36,0.466,129,307.5,-10.4,60.0
Jose Ramirez,active,1609,6759,285,1001,949,287,0.279,0.353,0.504,130,292.3,45.2,57.6
Paul Goldschmidt,active,2074,8826,372,1280,1232,174,0.288,0.378,0.504,137,399.9,-132.4,57.4
Manny Machado,active,1894,8195,369,1082,1144,113,0.279,0.338,0.486,123,210.6,73.2,57.3
Bryce Harper,active,1785,7665,363,1154,1051,152,0.28,0.387,0.519,141,386.3,-90.7,55.6
Andrew McCutchen,active,2262,9707,332,1290,1152,220,0.271,0.365,0.457,125,296.2,-105.5,52.3
Nolan Arenado,active,1787,7514,353,992,1184,31,0.282,0.338,0.507,116,133.9,126.0,51.6
Trea Turner,active,1266,5606,186,870,641,315,0.297,0.349,0.478,122,220.3,65.0,47.5
Giancarlo Stanton,active,1726,7177,453,943,1169,42,0.258,0.345,0.528,136,285.0,-88.2,44.6
Xander Bogaerts,active,1666,7069,197,948,838,126,0.287,0.35,0.446,115,158.3,38.9,43.9
Alex Bregman,active,1225,5327,209,758,725,43,0.272,0.365,0.481,133,208.2,38.0,43.1
Juan Soto,active,1096,4803,244,775,697,95,0.282,0.417,0.531,158,331.7,-70.6,42.3
Corey Seager,active,1131,4887,221,702,667,21,0.289,0.362,0.509,136,211.7,34.4,41.2
Carlos Correa,active,1253,5344,200,686,724,33,0.275,0.352,0.464,125,154.2,64.0,40.5
J.T. Realmuto,active,1373,5542,180,696,677,104,0.27,0.328,0.447,109,80.1,101.9,36.7
Shohei Ohtani,active,1033,4329,280,708,669,165,0.282,0.374,0.582,156,308.8,-101.9,36.0
Starling Marte,active,1530,6307,163,877,667,361,0.285,0.342,0.44,115,160.9,-16.6,35.9
Matt Chapman,active,1150,4770,203,661,565,35,0.24,0.33,0.458,118,112.5,70.0,34.9
Ketel Marte,active,1230,5092,171,688,587,65,0.281,0.351,0.472,121,138.3,14.3,32.6
Matt Olson,active,1223,5197,288,712,808,9,0.257,0.351,0.508,133,192.1,-61.0,31.2
Marcell Ozuna,active,1614,6715,296,823,948,29,0.269,0.336,0.469,119,149.4,-65.0,30.8
Kris Bryant,active,1054,4550,184,667,548,44,0.273,0.368,0.483,126,163.8,-25.9,29.2
Rafael Devers,active,1143,4944,235,715,747,33,0.276,0.349,0.506,127,146.4,-24.3,29.1
Cody Bellinger,active,1157,4764,225,690,695,104,0.261,0.334,0.483,119,129.5,-2.5,28.7
Dansby Swanson,active,1282,5263,164,680,634,106,0.251,0.318,0.414,96,1.0,105.5,28.5
Brandon Nimmo,active,1066,4365,135,593,463,54,0.262,0.364,0.438,126,145.2,-13.6,28.0
Trevor Story,active,1065,4460,204,627,636,160,0.265,0.329,0.49,106,59.7,60.0,26.9
Willy Adames,active,1040,4296,180,561,559,63,0.244,0.321,0.44,109,52.0,54.4,25.5
Javier Baez,active,1348,5118,193,653,685,115,0.252,0.292,0.434,92,-20.2,99.7,25.0
Willson Contreras,active,1078,4275,172,526,548,37,0.258,0.352,0.459,122,97.4,-1.2,24.3
